"Html Form","Attachments","Flash content","Html iFrame","HTML content","URLs","External Resources","Javascript","Css","IPs in URLs","@ in URLs","Encoding","Phishy"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","6","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","18","0","0","0","False","False","7bit","False"
"False","0","False","False","True","18","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","112","0","0","0","False","False","7bit","False"
"False","0","False","False","True","2","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","1","0","0","0","False","False","none","False"
"False","0","False","False","True","39","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","5","0","0","0","False","False","7bit","False"
"False","0","False","False","True","13","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","82","0","0","0","False","False","7bit","False"
"False","0","False","False","True","3","0","0","0","False","False","7bit","False"
"False","0","False","False","True","18","0","0","0","False","False","7bit","False"
"False","0","False","False","True","10","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","48","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","1","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","1","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","1","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","2","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","2","0","0","0","False","False","7bit","False"
"False","0","False","False","True","2","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","1","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","1","0","0","0","False","False","7bit","False"
"False","0","False","False","True","5","0","0","0","False","False","7bit","False"
"False","0","False","False","True","1","0","0","0","False","False","7bit","False"
"False","0","False","False","True","2","0","0","0","False","False","7bit","False"
"False","0","False","False","True","1","0","0","0","False","False","7bit","False"
"False","0","False","False","True","2","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","2","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","1","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","4","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","1","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","1","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","1","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","1","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","1","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","1","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","1","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","1","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","quoted-printable","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","1","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","7","0","0","0","False","False","quoted-printable","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","1","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","1","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","1","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","1","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","1","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","2","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","1","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","1","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","2","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","15","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","1","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","quoted-printable","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","3","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","3","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","quoted-printable","False"
"False","0","False","False","True","7","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","quoted-printable","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","5","0","0","0","False","False","7bit","False"
"False","0","False","False","True","1","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","quoted-printable","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","quoted-printable","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","2","0","0","0","False","False","none","False"
"False","0","False","False","True","1","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","quoted-printable","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","1","0","0","0","False","False","7bit","False"
"False","0","False","False","True","2","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","quoted-printable","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","quoted-printable","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","6","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","6","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","7","0","0","0","False","False","7bit","False"
"False","0","False","False","True","32","0","0","0","False","False","none","False"
"False","0","False","False","True","1","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","quoted-printable","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","3","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","quoted-printable","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","1","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","quoted-printable","False"
"False","0","False","False","True","2","0","0","0","False","False","none","False"
"False","0","False","False","True","24","0","0","0","False","False","quoted-printable","False"
"False","0","False","False","True","2","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","quoted-printable","False"
"False","0","False","False","True","0","0","0","0","False","False","quoted-printable","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","5","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","quoted-printable","False"
"False","0","False","False","True","3","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","2","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","quoted-printable","False"
"False","0","False","False","True","3","0","0","0","False","False","none","False"
"False","0","False","False","True","7","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","1","0","0","0","False","False","quoted-printable","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","3","0","0","0","False","False","7bit","False"
"False","0","False","False","True","1","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","5","0","0","0","False","False","7bit","False"
"False","0","False","False","True","1","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","quoted-printable","False"
"False","0","False","False","True","7","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","quoted-printable","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","1","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","quoted-printable","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","quoted-printable","False"
"False","0","False","False","True","7","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","quoted-printable","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","quoted-printable","False"
"False","0","False","False","True","3","0","0","0","False","False","none","False"
"False","0","False","False","True","47","0","0","0","False","False","quoted-printable","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","quoted-printable","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","quoted-printable","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","1","0","0","0","False","False","7bit","False"
"False","0","False","False","True","3","0","0","0","False","False","7bit","False"
"False","0","False","False","True","7","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","quoted-printable","False"
"False","0","False","False","True","0","0","0","0","False","False","quoted-printable","False"
"False","0","False","False","True","8","0","0","0","False","False","7bit","False"
"False","0","False","False","True","1","0","0","0","False","False","none","False"
"False","0","False","False","True","6","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","quoted-printable","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","1","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","quoted-printable","False"
"False","0","False","False","True","3","0","0","0","False","False","7bit","False"
"False","0","False","False","True","7","0","0","0","False","False","7bit","False"
"False","0","False","False","True","1","0","0","0","False","False","7bit","False"
"False","0","False","False","True","14","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","quoted-printable","False"
"False","0","False","False","True","6","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","5","0","0","0","False","False","7bit","False"
"False","0","False","False","True","3","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","quoted-printable","False"
"False","0","False","False","True","0","0","0","0","False","False","quoted-printable","False"
"False","0","False","False","True","3","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","1","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","7bit","False"
"False","0","False","False","True","5","0","0","0","False","False","7bit","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
"False","0","False","False","True","0","0","0","0","False","False","quoted-printable","False"
"False","0","False","False","True","0","0","0","0","False","False","none","False"
